# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost



127.0.0.1       activate.navicat.com
127.0.0.1 transact.netsarang.com

#依智教育增加本地host
127.0.0.1 domain-eureka
127.0.0.1 domain-config

# This line is auto added by aTrustAgent, do not modify, or aTrustAgent may unable to work
127.0.0.1	localhost.sangfor.com.cn

127.0.0.1			 local.yonyou.com
10.16.235.160        tech-c3poc.yonyou.com
10.16.235.155        c3poc.yonyou.com
10.16.235.168        redis-platform-redis.middleware.io
10.16.235.168        online-iuap-apcom-bipuser.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-i18n.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-workbench.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-org.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-staffcenter.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-staffdoc.prod1.iuap-yks.local
10.16.235.168        online-iuap-metadata-ui.prod1.iuap-yks.local
10.16.235.168        online-iuap-metadata-base.prod1.iuap-yks.local
10.16.235.168        online-iuap-apdoc-basedoc.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-messagecenter.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-messageplatform.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-file.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-ruleengine.prod1.iuap-yks.local
10.16.235.168        online-iuap-apdoc-material.prod1.iuap-yks.local
10.16.235.168        online-iuap-apcom-auditlog.prod1.iuap-yks.local
10.16.235.168        online-iuap-apdoc-customer.prod1.iuap-yks.local


